"","OBJECTID","HMA_NAME","HMA_ID","ADMIN_ST","ADM_UNIT_C","ADMIN_AGCY","HERD_TYPE","GIS_ACRES","ROD_DT","BLM_ACRES","LUP_ID","GlobalID","created_da","last_edite","Original_G","SHAPE_Leng","SHAPE_Area","ID","annforbandgrassbio","perforbandgrassbio","annforbandgrasscov","bareground","litter","perforbandgrasscov","shrub","tree"
"1",1,"Cibola-Trigo","AZ0011","AZ","AZC02000","BLM","BOTH",227.88836253,2010-01-29,229,"LUPA000210","{B905F7F8-00A4-47DF-A2AF-2615A68E2C23}",2015-12-30,2015-12-30,"{E63BA65E-BD6D-400E-BB68-0748D3F6C2B5}",0.0390211660141,8.89337369461e-05,1,73.9950900163666,2.15302782324059,4.3633387888707,31.5630114566285,4.120294599018,1.34206219312602,7.23813420621931,1.08428805237316
"2",2,"Cibola-Trigo","AZ0011","AZ","AZC02000","BLM","BOTH",2285.79518499,2010-01-29,2286,"LUPA000210","{BE78AC51-3539-42F6-B423-B46096AAEA6A}",2015-12-30,2015-12-30,"{F56B221D-454E-4A4E-9664-FC7110AD30F4}",0.175993058494,0.000892650508027,2,75.7826790772966,9.53541076487252,4.84289761230271,21.806475111291,4.03456090651558,1.17199514366653,8.23909348441926,1.302063941724
"3",3,"Big Sandy","AZ0004","AZ","AZC01000","BLM","BURRO",32140.098371,1995-03-07,28821,"LUPA000205","{0D332F05-E116-4130-A9F2-B188975837E4}",2015-12-30,2015-12-30,"{8E6C41FC-7546-44C3-AF3A-5B03DDCE722E}",0.55467830507,0.0127580309525,3,491.540214187351,38.3992739026028,15.19043554463,10.5395597892269,11.1432961179965,5.9272707614918,20.9374224680483,5.13756586659383
"4",4,"Lake Pleasant","AZ0006","AZ","AZP01000","BLM","BURRO",103472.59896,2010-04-22,60836,"LUPA000211","{663D7E76-73FA-49D2-A949-C4D6E4B6F77B}",2015-12-30,2015-12-30,"{5164D290-297C-4BD8-8F6D-1D066B70F8DE}",1.13071076207,0.0408434216743,4,620.892455353491,23.6292196775421,15.8859375500172,7.09054144896195,11.2477636731602,2.94845866841186,14.8133560730279,5.62651118785857
"5",5,"Cibola-Trigo","AZ0011","AZ","AZC02000","BLM","BOTH",162.72323806,2010-01-29,163,"LUPA000210","{BD66A522-3E91-449C-BB41-6B81A78095B3}",2015-12-30,2015-12-30,"{33F464B8-4B24-480C-B57A-355F93F49B79}",0.0377705723636,6.34570470108e-05,5,41.0687361419069,0.19179600886918,3.31374722838137,22.4390243902439,3.87361419068736,0.715077605321508,8.8470066518847,0.421286031042129
"6",6,"Cibola-Trigo","AZ0011","AZ","AZC02000","BLM","BOTH",1102.19969289,2010-01-29,1102,"LUPA000210","{F03F2D94-E8EC-43EB-A320-F4680C66E85B}",2015-12-30,2015-12-30,"{5D231231-6850-4EFE-8369-B447A418D60D}",0.086080339286,0.000430724118481,6,48.7579018157364,0.475453934095494,2.85322797579018,35.2716879623403,4.63836583725622,0.202420981842636,8.94670477471419,1.31741761936785
"7",7,"Cibola-Trigo","AZ0011","AZ","AZC02000","BLM","BOTH",631178.87559,2010-01-29,185132,"LUPA000210","{01E7F1AA-37B6-47A0-A61D-5C9CA724DB53}",2015-12-30,2015-12-30,"{9AB7A2F6-40FA-46CE-B12E-04480D665223}",3.14319637338,0.246702871826,7,156.683616037088,15.0604933732246,6.65165455219331,19.7008072946489,6.04313873144964,1.42980557867303,10.8293691809093,1.22016273067717
"8",8,"Alamo","AZ0005","AZ","AZC03000","BLM","BURRO",189239.236253,2007-05-10,189084,"LUPA000206","{96FAF01E-5528-4D22-83F5-062D00960083}",2015-12-30,2015-12-30,"{2D2D7AE3-0B2E-4AF0-A1F6-0FE0324D95E0}",2.69505234311,0.0748928600388,8,368.223686354537,9.64706059218796,15.7418857368985,14.1231746302705,9.85271535871134,3.90324473533109,15.1641882245224,2.11924164713915
"9",9,"Havasu","AZ0010","AZ","AZC03000","BLM","BURRO",268276.330821,2007-05-10,267286,"LUPA000206","{EA11402E-A5B7-41C0-824A-31FE2D69AAF2}",2015-12-30,2015-12-30,"{280731B4-A6A6-4B7B-858E-2981F8ED2F31}",5.16414483822,0.106330679638,9,344.777566102449,6.46488750139125,16.228717923506,12.9169590858903,9.26118482192301,3.53197424116102,14.3581560211047,1.24479432327739
"10",10,"Big Sandy","AZ0004","AZ","AZC01000","BLM","BURRO",28241.9580052,1995-03-07,24979,"LUPA000205","{DCAF9699-32EC-45BD-8A8E-584BACB30677}",2015-12-30,2015-12-30,"{2DF4F66A-30B6-4452-BE52-9EDE7401DC72}",0.467334480526,0.0112431284706,10,523.113928218637,43.4542537462795,19.2495754969752,9.36839760599663,11.5251312246993,6.04669856088632,19.2981270216351,3.90026277221458
"11",11,"Cerbat Mountain","AZ0002","AZ","AZC01000","BLM","HORSE",83037.7963917,1995-03-07,60422,"LUPA000205","{F98EEBAB-AB46-4350-BCD2-68242A09D8CA}",2015-12-30,2015-12-30,"{13788A0F-C768-4D7C-B9F7-9069A4B21765}",1.20540105443,0.0333080749611,11,351.182276990185,76.9808833151581,13.8873260632497,13.5135703380589,10.0325256270447,6.27466739367503,17.5673456924755,7.90227699018539
"12",12,"Big Sandy","AZ0004","AZ","AZC01000","BLM","BURRO",183506.595675,1995-03-07,129196,"LUPA000205","{88029765-C8BC-4BF7-938F-9FA8E4ECDC1C}",2015-12-30,2015-12-30,"{087F7D05-CF61-4C88-9E6C-37DA7369ACF8}",2.14850136277,0.0728666887279,12,395.18919586922,20.8004363191329,13.7576953818739,11.5293224795046,9.58800929644786,4.22003619714688,18.6363013930719,3.94434290019673
"13",13,"Black Mountain","AZ0003","AZ","AZC01000","BLM","BURRO",773732.066189,1995-03-07,543307,"LUPA000205","{B63D3BA9-A696-44DA-951F-4AF713AFE792}",2015-12-30,2015-12-30,"{035BA22E-8924-4142-ADE9-4C4AB343985B}",3.5689806192,0.309579742346,13,801.073338273596,14.8435388703219,33.14622544911,12.7813966493945,11.8752466319535,4.33525501585646,11.4660779168136,1.04739907823983
"14",14,"Chocolate-Mule Mountains","CA0671","CA","CAD07000","BLM","BURRO",203452.591519,1976-01-01,192220,"LUPA000407","{BACFE6C5-0F35-48DB-87BC-6A78932434C5}",2015-12-30,2015-12-30,"{8AAC24A7-AF52-490B-A1F7-A46F5538B04E}",1.67104714082,0.0794572455813,14,74.8514265917469,0.652902133603176,4.4437539934788,21.6153042448109,4.04522971815523,0.844097329819529,8.7708421886869,0.694933412311661
"15",15,"Lee Flat","CA0652","CA","CAD05000","BLM","BURRO",73298.3746549,1976-01-01,71964,"LUPA000407","{FC2C0195-A6BE-44D5-88F8-3D65BB3D57D7}",2015-12-30,2015-12-30,"{133E688A-BFE4-4B76-B3D9-CB7ECDED4E1B}",0.827012093079,0.0298097885458,15,247.547495492862,34.8469887443356,12.89326121912,19.1244116357258,9.43488281440335,5.70848803781124,15.540167129562,1.01826974613848
"16",16,"Centennial","CA0654","CA","CAD05000","BLM","HORSE",318721.212697,1976-01-01,71350,"LUPA000407","{C3D4EFF5-27AB-4EF1-B38D-7C5FE9E9D5B5}",2015-12-30,2015-12-30,"{51D6F4BF-4BF6-4D8E-AE11-B41FB51E537C}",1.56665485459,0.129116149703,16,560.854762618595,39.6870940542572,24.2725891034558,17.7422180197582,11.3358113121156,4.83632346398034,15.9253000771181,2.05231148958287
"17",17,"Chicago Valley","CA0681","CA","CAD08000","BLM","HORSE",278275.679357,1976-01-01,258867,"LUPA000407","{F6384DB5-2BE9-4BC1-BB4A-F7F78D0BC6D1}",2015-12-30,2015-12-30,"{C9DC754B-4893-47E5-852B-BE121409D394}",1.9776742926,0.11276237615,17,113.752972364418,3.88964380576001,8.27976615253028,19.5562443483212,6.28461854549295,1.88640093363802,12.8668599723309,0.210141333834846
"18",18,"Chemehuevi","CA0698","CA","CAD09000","BLM","BURRO",113406.45557,1976-01-01,128861,"LUPA000407","{51D733B2-07A1-4935-9111-FA6C58402219}",2015-12-30,2015-12-30,"{FFC48795-FBE7-4AF3-B368-4843B662B460}",1.18433351395,0.0449530045346,18,227.787435889978,10.2451644803816,10.5125634636702,16.4334467680793,7.88137989651907,2.88975500033933,13.1937698147232,1.29613255383303
"19",19,"Piper Mountain","CA0656","CA","CAD05000","BLM","BOTH",96321.8744403,1976-01-01,87909,"LUPA000407","{58E6B99E-BC89-43DB-8AB4-4D6D9150F88E}",2015-12-30,2015-12-30,"{CEF52F77-835A-46CF-AD96-98B34D0FBD98}",0.965889777755,0.0396179509088,19,118.874781387607,91.3155883010746,7.51789596799918,32.378424010882,11.1659950942829,5.97637336246943,17.0549289990944,1.3698646711373
"20",20,"Round Mountain","CA0252","CA","CAN02000","BLM","HORSE",7756.05873093,2008-04-17,7635,"LUPA000402","{AE0BB6EA-8AC7-45DF-8622-B5DAC4D883EA}",2015-12-30,2015-12-30,"{0CCEB852-FBA3-47D1-B6E9-36154C853D18}",0.35169540138,0.00339111560265,20,285.955194791287,383.204793214966,26.3795592298302,7.93801803345398,12.8434387783513,21.3533871624082,13.7474031397914,4.83673513096742
"21",21,"Waucoba-Hunter Mountain","CA0651","CA","CAD05000","BLM","BURRO",22647.4287665,1976-01-01,22098,"LUPA000407","{C723F6D0-753A-4209-AF9B-50AB1BA6AF7A}",2015-12-30,2015-12-30,"{C60CD8D7-43E4-4A14-B6C6-D6D6BA8AFCD8}",0.779302519605,0.00925754399511,21,87.9495167414567,7.5628628361628,4.8999435152352,28.4772413468478,5.70139956695014,2.16096588947814,12.5577321366931,0.536534659679292
"22",22,"Red Rock Lakes","CA0251","CA","CAN02000","BLM","HORSE",18551.1357855,2008-04-17,13413,"LUPA000402","{A1A99D88-6663-4EA7-B324-01591DA98BCC}",2015-12-30,2015-12-30,"{A7CC61C2-DA6A-45F9-A8E6-FBEAD748CD77}",0.504772179603,0.00813972187754,22,52.6435008387166,348.722991541454,5.61647453513687,13.1144045112245,14.7643652521503,14.1722759556016,12.0498054891324,23.0206377815054
"23",23,"Black Mountain","ID0006","ID","IDB03000","BLM","HORSE",50960.5113784,1999-12-30,50922,"LUPA001021","{F88A46A5-BE2B-4DE0-8836-F59EA7ED670F}",2015-12-30,2015-12-30,"{22AEE543-07CB-4DFC-A240-79E6F52E5CCE}",0.91077554133,0.0228456611275,23,339.660825201055,415.405283066849,24.4693410470771,14.0099621729871,14.5850821704441,22.4984773832608,11.7024762389141,0.460869703423504
"24",24,"Challis","ID0005","ID","IDI03000","BLM","HORSE",167636.178389,1999-07-29,177813,"LUPA001020","{931BD164-19B5-4C8D-8E9A-347104EFFB7C}",2015-12-30,2015-12-30,"{F24293D7-A03A-4646-A68B-BA53F6299B48}",1.46403258508,0.0765166899007,24,3.10928278132243,346.584059297114,2.25875854973034,18.0811529108474,12.4202385856473,28.4551361027847,16.6749251572315,3.28509067507513
"25",25,"Saylor Creek","ID0003","ID","IDT01000","BLM","HORSE",101851.220596,1987-03-23,101893,"LUPA001017","{84F04632-5AF7-4F22-98F7-A64F0B90447B}",2015-12-30,2015-12-30,"{4FD36AC6-BA3F-4395-A602-D935352CA248}",1.29129400179,0.045353338587,25,310.427779583433,443.114828981349,22.2161449035433,17.0451758859139,23.1623072107541,28.3343105217738,6.20114764938415,0.0131368069153561
"26",26,"Four Mile","ID0002","ID","IDB01000","BLM","HORSE",18050.4632705,1988-07-01,28292,"LUPA001019","{2FD0154B-9235-47E6-A0CC-C41D8F0CDBED}",2015-12-30,2015-12-30,"{A9FF0902-CD46-458F-9C5F-F7F53DA27164}",0.398459719516,0.00821624198634,26,426.5326701154,837.219463235619,32.8831233143211,5.27248529866914,10.0762523765309,34.6738205774417,10.1485608170845,0.747110580536764
"27",27,"Sands Basin","ID0004","ID","IDB03000","BLM","HORSE",11741.0360899,1999-12-30,11723,"LUPA001021","{D7B44CDB-29AA-451E-B2FA-8221A0B17C59}",2015-12-30,2015-12-30,"{2D3C221F-2184-4D36-AEAB-A25C7462AD34}",0.284077405514,0.00527647284529,27,309.0802572861,695.194286816153,29.4837749986227,7.68233155198061,12.710566910914,37.6529530053441,6.90029474960057,0.23205333039502
"28",28,"Hardtrigger","ID0007","ID","IDB03000","BLM","HORSE",67907.0543864,1999-12-30,69397,"LUPA001021","{A4AE10B9-7316-4A43-8576-E14177640DFF}",2015-12-30,2015-12-30,"{FA91265D-FFB3-434C-8DF9-44DF24ECBD17}",1.01430900886,0.0304838148808,28,341.386301591763,611.24086081956,29.952490078278,10.6084457318729,13.6314121957378,30.2758715154865,7.07877585245816,0.38442682700233
"29",29,"Bordo Atravesado","NM0001","NM","NMA02000","BLM","HORSE",19619.1202812,1976-06-24,16492,"LUPA001406","{0DBAE326-D7E0-48B3-BBD3-247783616C2A}",2015-12-30,2015-12-30,"{ABA08253-7D2C-4EB4-A3CF-E30623616633}",0.400434897774,0.00775719717333,29,7.46904105995015,241.464187327824,1.6399617698319,27.3664567755477,12.1182886377692,12.5528569554544,13.0047694008733,6.79822342160004
"30",30,"Palmetto","NV0624","NV","NVB02000","BLM","HORSE",119262.309424,1997-10-06,119262.309424,"LUPA001612","{4A860E5B-5A02-4D9D-83E5-D47EEBFE8218}",2015-12-30,2015-12-30,"{F09E635E-FA26-49CF-86E6-89159751A9F1}",0.988067700524,0.0488137492631,30,84.2877327468969,39.6950178698433,7.47689865224779,18.8415803428748,11.8296011498597,6.11338497385736,16.4063596406391,7.43555399489943
"31",31,"Rocky Hills","NV0605","NV","NVB01000","BLM","HORSE",84432.3132006,1986-02-26,84432.3132006,"LUPA001610","{C5A09EED-0C8F-459F-B06C-24D2177D8FA0}",2015-12-30,2015-12-30,"{CDA8BEB7-49C1-4128-A78D-8F17DF29F73E}",0.819931696273,0.0358729953589,31,46.3845738058364,131.204797910783,7.5720891156256,21.4395473363497,18.0511412751916,14.1205348557084,23.2799732774589,5.12121101697489
"32",32,"Johnnie","NV0510","NV","NVS03000","BLM","BOTH",179800.385231,1998-10-05,179800.385231,"LUPA001613","{97FA4D66-2AC4-4E33-A57A-C06D11A76285}",2015-12-30,2015-12-30,"{41C62D49-F3FB-461D-B6BA-14E527B43DC5}",2.07143883953,0.0731569394864,32,230.306169493545,3.21740503030393,14.9650231560764,13.1792166147951,7.50737668706784,2.15145910582302,16.4338242520811,0.134360837689058
"33",33,"Wheeler Pass","NV0507","NV","NVS01000","BLM","BOTH",275979.873703,1998-10-05,275979.873703,"LUPA001613","{BE3D7B56-FC24-428E-AE0D-A7886BA7256B}",2015-12-30,2015-12-30,"{DE6A6460-62CB-4E04-BD1E-3EA8D29F525C}",2.7485771202,0.1121768745,33,218.934682251189,9.13909347800051,12.228507245767,15.7857382849041,8.03142497386215,2.43398470248172,19.8831465111236,0.676614477291634
"34",34,"Montgomery Pass","NV0317","NV","NVC01000","BLM","HORSE",7992.78556966,2001-05-09,7992.78556966,"LUPA001614","{F6CE0880-132C-42E9-874B-7D8FBAD4E6DF}",2015-12-30,2015-12-30,"{52D87AC7-EB15-4BDD-89F2-7FBF7DA90B22}",0.349079271466,0.00328151784477,34,13.697340743529,74.968514049111,3.13360494209862,46.465713083719,8.46081969754002,6.71680357815026,13.5099306954808,1.4803268161991
"35",35,"Lahontan","NV0306","NV","NVC02000","BLM","HORSE",9686.61091796,2001-05-09,9686.61091796,"LUPA001614","{691F6EB0-4223-4125-8FBB-F803B38DAF4A}",2015-12-30,2015-12-30,"{F950EA30-8CCB-4D5A-8784-420722BC544A}",0.346699117317,0.00404708273216,35,66.815046121819,36.7958077599512,5.76328918559994,61.6035677111374,10.5413301747963,3.13915509134633,11.4369369369369,0.168084419080435
"36",36,"Amargosa Valley","NV0511","NV","NVS03000","BLM","HORSE",8912.10920408,1998-10-05,8912.10920408,"LUPA001613","{FD144FF3-B06E-46ED-9654-31E50D1A4D73}",2015-12-30,2015-12-30,"{82596EF9-19F0-4DC4-8F71-A0E9C6301805}",0.400022916745,0.00362918800156,36,93.3665465465465,20.5624224224224,5.52836836836837,38.694974974975,6.74636636636637,1.81815815815816,10.7752952952953,0.425625625625626
"37",37,"Horse Mountain","NV0308","NV","NVC01000","BLM","HORSE",50319.9745397,2001-05-09,50319.9745397,"LUPA001614","{10E13354-94BE-4F77-9762-9E55E41FB753}",2015-12-30,2015-12-30,"{54F6DCDA-2DF7-4966-B165-AE2ECCF5786C}",0.638164832842,0.0210121139667,37,265.560160238353,53.9256806500783,27.8083015633263,16.3202313017811,14.0337516720298,6.50053401262966,13.8929140498896,0.0736799173230932
"38",38,"South Stillwater","NV0309","NV","NVC01000","BLM","HORSE",9864.15256179,2001-05-09,9864.15256179,"LUPA001614","{C3ACF7A7-92B5-4A23-BE29-F904898ACC31}",2015-12-30,2015-12-30,"{135BE7D9-F3F9-4BC9-8F46-96CF17900F21}",0.234282212953,0.00414278407009,38,137.279161113839,45.5744897243459,15.6933436206776,19.3057270112927,12.5847127726731,6.35722802833696,18.8212807743565,1.67852633793926
"39",39,"Garfield Flat","NV0313","NV","NVC01000","BLM","HORSE",144118.416372,2001-05-09,144118.416372,"LUPA001614","{AE6841F7-9494-4F39-8E4B-AB896B84563C}",2015-12-30,2015-12-30,"{8F9CB497-09F0-44D3-8F90-ADDDC7DAC1C7}",1.1699099312,0.0595650196239,39,60.3335950664127,32.3215854196792,6.4936745129692,24.0447063671855,12.3601211450253,5.00192276273084,20.1027489288858,3.50750572439507
"40",40,"Granite Peak","NV0303","NV","NVC02000","BLM","HORSE",4052.75218864,2001-05-09,4052.75218864,"LUPA001614","{D633B159-BB9C-4F0B-B381-7A904A50692B}",2015-12-30,2015-12-30,"{3D700F5C-F8C6-4CA8-9326-853546D81B1F}",0.15413281914,0.00170269025733,40,267.493666567151,284.020770247793,21.3215763210645,12.7589030579605,15.5298332409263,16.3577429948394,17.8340939139336,1.46415319657099
"41",41,"Reveille","NV0619","NV","NVB02000","BLM","HORSE",106062.108456,1997-10-06,106062.108456,"LUPA001612","{198F0D31-74B6-4A34-8F02-7BBA590B51EF}",2015-12-30,2015-12-30,"{FF403751-4423-4F12-AD19-559AB4A18E9C}",1.00902215797,0.043817443303,41,40.8765330800509,41.9535803500536,6.10814730829351,21.0670751012384,13.3873647184802,7.08453799983092,14.6309037775225,10.4208417664132
"42",42,"Red Rock","NV0504","NV","NVS02000","BLM","BOTH",161127.400888,2005-05-20,161127.400888,"LUPA001617","{B0D8A480-DEA7-450C-9ED1-A6279312BC79}",2015-12-30,2015-12-30,"{B65654E6-2C95-4BEC-B4FC-A6727A33A55D}",1.80563901242,0.0652070872253,42,328.943812153281,34.9890620249231,14.9676549565031,15.0014734692014,10.4515241997548,4.6411105703317,17.8195373328982,4.48009368724809
"43",43,"El Dorado Mountains","NV0501","NV","NVS01000","BLM","BURRO",16253.3199488,1998-10-05,16253.3199488,"LUPA001613","{0BCF26B4-89DF-44D5-9EEC-DB51FFDBE634}",2015-12-30,2015-12-30,"{F3E046FB-47D8-4515-8102-4C5253B9F235}",0.548825290292,0.00654692432666,43,423.946056848806,16.944193680755,21.3973205868979,13.8937217890849,8.49162128891304,4.28596302498641,12.963967660726,0.522141756035888
"44",44,"Diamond Hills North","NV0104","NV","NVE02000","BLM","HORSE",71851.7114391,2003-01-01,71851.7114391,"LUPA001611","{08ECBBF2-F5F8-47A9-B9AE-7B343779F54E}",2015-12-30,2015-12-30,"{1A18C3E2-2C3A-4379-92C1-A54A945375CC}",0.821231247727,0.030656148418,44,127.282882968263,264.026981626053,20.4266404463767,17.6174499188514,20.6406098586711,18.5030552166136,15.5506118725789,0.83349484084205
"45",45,"Saulsbury","NV0620","NV","NVB02000","BLM","HORSE",73795.6451757,1997-10-06,73795.6451757,"LUPA001612","{D4565AC0-D3A8-4960-A6F7-0C3BE78ECB19}",2015-12-30,2015-12-30,"{0CDE6B4C-4555-49C8-A408-400E316C6425}",0.894945876082,0.0305804722854,45,33.189823312493,22.5598555346335,5.20326543017863,36.5232168001539,10.9862017053752,5.16001842622032,15.7722390944557,1.44979686041901
"46",46,"Marietta","NV0316","NV","NVC01000","BLM","BURRO",66694.2246387,2001-05-09,66694.2246387,"LUPA001614","{46F22122-193D-4AC8-9D9A-C8E6D85402EE}",2015-12-30,2015-12-30,"{59285BD8-E9D3-4F66-9486-BF2B26CF402D}",0.674676264116,0.027498491952,46,36.7929263983054,24.4640575354116,3.64761673344444,39.0669617742374,8.9009452774425,2.89192301495699,16.2820645556615,0.616688544420644
"47",47,"Seven Mile","NV0613","NV","NVB00000","BLM","HORSE",98149.2993632,1986-02-26,98149.2993632,"LUPA001610","{D6EEFF6C-FB6A-4EF1-B5F6-3B7860E91B50}",2015-12-30,2015-12-30,"{6FD48375-081C-4455-89B5-A6C644701DB1}",1.21786402865,0.0411598809384,47,13.2390990603155,48.9756504218523,2.78412310819251,25.5397098728621,15.9456585025036,6.88142438239477,18.2011658721281,13.2620689290138
