"","OBJECTID","HMA_NAME","HMA_ID","ADMIN_ST","ADM_UNIT_C","ADMIN_AGCY","HERD_TYPE","GIS_ACRES","ROD_DT","BLM_ACRES","LUP_ID","GlobalID","created_da","last_edite","Original_G","SHAPE_Leng","SHAPE_Area","ID","annforbandgrassbio","perforbandgrassbio","annforbandgrasscov","bareground","litter","perforbandgrasscov","shrub","tree"
"48",48,"Clan Alpine","NV0310","NV","NVC01000","BLM","HORSE",304763.071366,2001-05-09,304763.071366,"LUPA001614","{5973BF84-1620-4D90-8848-E09F42DB4131}",2015-12-30,2015-12-30,"{80A172D2-1EA8-4722-B6B1-BBC6EA7C26E4}",1.96188968078,0.128383926129,48,127.667211826595,74.1987144710261,14.5997481440331,17.1937158202545,14.4749957147148,9.1721145888078,16.6889952180178,5.85423524772908
"49",49,"Gold Butte","NV0502","NV","NVS01000","BLM","BURRO",178989.79093,1998-10-05,178989.79093,"LUPA001613","{D2E3DAA0-F81F-4585-9521-180F8CD2BF10}",2015-12-30,2015-12-30,"{F57E9B8F-D549-4E64-A64B-1FE8A33B1FFF}",1.15793931716,0.0726220689371,49,696.773781270221,38.0880471819921,31.6778650888663,10.3787240979604,11.7197734112232,6.41040612157744,13.5755030888923,1.09966765779254
"50",50,"Montgomery Pass","NV0317","NV","NVC01000","BLM","HORSE",4674.56091731,2001-05-09,4674.56091731,"LUPA001614","{A2A9DE6B-5240-471C-BE47-F3D52E0EDF86}",2015-12-30,2015-12-30,"{005749B0-2DF1-481D-A24E-BA53D359240F}",0.214093159498,0.00191891715606,50,69.8383677795443,55.2949125596184,9.78385948974184,28.8157695510637,13.7283670224847,2.51639033991975,24.2309031720796,0.0920584449996215
"51",51,"Goshute","NV0108","NV","NVE03000","BLM","HORSE",267445.392858,1985-07-16,267445.392858,"LUPA001609","{512CEB49-62DC-4BAA-8CA8-D496DBA539D7}",2015-12-30,2015-12-30,"{FCB5DB32-57BE-4738-B797-C87397537C65}",1.35017101458,0.115028936666,51,77.8447634670122,112.405893814607,12.7734638804492,19.8651524565032,13.5152077666568,10.274604178821,14.9713927803833,11.298208860232
"52",52,"Saulsbury","NV0620","NV","NVB02000","BLM","HORSE",62182.7253527,1997-10-06,62182.7253527,"LUPA001612","{1D274D2B-F1A5-47C9-A43F-DA53E0479844}",2015-12-30,2015-12-30,"{03473936-C712-477D-97C5-12FD043DAF1A}",0.748483477914,0.0256757243092,52,81.2210185714205,28.1582417395928,7.60210321478473,44.2909880810286,11.6806994122539,4.66171221369296,13.489820508324,0.0575951622665845
"53",53,"Goldfield","NV0626","NV","NVB02000","BLM","BURRO",62821.1658787,1997-10-06,62821.1658787,"LUPA001612","{3CD6ED5D-135E-4BEA-86F9-7E4FAA99EF4C}",2015-12-30,2015-12-30,"{EBF38001-0C06-4BF7-9C61-628ED22C2325}",0.63203307882,0.0258113687793,53,68.1971307807901,10.3925900078231,6.31414235784758,22.8111594504697,9.44238767665284,3.91436523168185,15.9336387530322,0.0962184613826057
"54",54,"New Pass-Ravenswood","NV0602","NV","NVB01000","BLM","HORSE",287948.419967,1986-02-26,287948.419967,"LUPA001610","{EE9C51C0-B317-4948-BA3D-3574468AEABF}",2015-12-30,2015-12-30,"{2B2B0999-397D-41C3-B525-C88ED84415CE}",1.70227560271,0.121703576219,54,108.326741152206,50.1640386662784,13.0213126435245,23.3026881155739,20.6117808258418,7.13139683661242,17.1682978530405,6.02812543266224
"55",55,"Muddy Mountains","NV0503","NV","NVS02000","BLM","HORSE",78584.5258975,1998-10-05,78584.5258975,"LUPA001613","{CEA227BA-A5B9-4C88-B8FD-ADCD0857FB77}",2015-12-30,2015-12-30,"{7817DD42-2E1C-4D26-85EE-5E30A4C9CF9D}",1.02271240735,0.0319053262196,55,377.017675773472,12.1065985457938,19.761733213477,15.5100417600674,9.16332624056985,4.11466609014258,14.8666636323293,0.242112809075703
"56",56,"Bald Mountain","NV0603","NV","NVB01000","BLM","HORSE",140711.948356,1986-02-26,140711.948356,"LUPA001610","{B9255CBF-8733-4D94-8980-2F35A869A9BD}",2015-12-30,2015-12-30,"{93EFDA8E-ABFE-4498-A058-BCB96FEB4447}",0.984449333646,0.0597732619641,56,67.0825817379017,58.3552580899533,9.90952301686336,22.9039569783251,17.0152947594672,8.07230746986429,19.8271271780877,7.03574973846545
"57",57,"Dogskin Mountains","NV0302","NV","NVC02000","BLM","HORSE",6605.17711166,2001-05-09,6605.17711166,"LUPA001614","{C0544FD9-F7C1-4085-BD3B-FA224DF3C555}",2015-12-30,2015-12-30,"{6095C812-DEB1-47A1-9F01-4F09559B72D8}",0.250575853717,0.00277837590061,57,173.460458916998,206.402336399749,15.0832636420656,19.1818942086557,16.0410568680744,15.8622987664646,19.7674315283295,2.24848421492787
"58",58,"Montezuma Peak","NV0625","NV","NVB02000","BLM","BOTH",78478.8681712,1997-10-06,78478.8681712,"LUPA001612","{68A3D69E-ACA0-4857-A99F-0C522DA2A6E5}",2015-12-30,2015-12-30,"{BE821272-63EA-4FA9-B198-202D2F6921AF}",0.760113492149,0.0322117767945,58,92.5851828971339,30.0899041323208,7.82478671019642,22.9455186594758,11.7312052452156,5.29421817788279,18.6101982287477,2.83509722046861
"59",59,"Rock Creek","NV0103","NV","NVE02000","BLM","HORSE",122084.529294,2003-01-01,122084.529294,"LUPA001611","{E3468AE4-167B-4107-9135-EE37F6A9CA0D}",2015-12-30,2015-12-30,"{389D1044-385D-406C-9533-57EC5B15EC4F}",1.51191417728,0.0529691478613,59,119.385720808236,415.735073168792,13.1383714887823,16.8242344801677,17.9611334067329,28.5557770645007,17.0890996118414,0.368679396880197
"60",60,"Desatoya","NV0606","NV","NVB01000","BLM","HORSE",162962.388243,1986-02-26,162962.388243,"LUPA001610","{439E741F-A575-47AF-A4CE-63135876C475}",2015-12-30,2015-12-30,"{FF45C10D-C414-490D-887D-CEB8E29456B0}",1.69733590238,0.0684621635041,60,31.3583871871141,59.5146550882806,4.56171897873713,22.9916896155201,14.9644331668569,6.94939512621516,20.5593470078797,10.9904718057954
"61",61,"South Shoshone","NV0601","NV","NVB01000","BLM","HORSE",133952.644995,1986-02-26,133952.644995,"LUPA001610","{F7B45957-D9C3-426B-A1FF-5CF5D21F6944}",2015-12-30,2015-12-30,"{20C41C23-6EBB-4C11-8585-096A8A46E4DF}",1.2014574008,0.0569681444821,61,120.635465964261,103.190165894904,15.0172945310269,19.3364178328098,18.6675115254376,11.8393999122843,18.9405114030435,2.82369522867284
"62",62,"Fish Creek","NV0612","NV","NVB01000","BLM","HORSE",253947.179596,1986-02-26,253947.179596,"LUPA001610","{40232EC0-F180-4665-8677-1DC1B5A20245}",2015-12-30,2015-12-30,"{6DB4D171-F59B-407F-9144-B8AA704BE885}",1.86202101369,0.106997126453,62,10.9831742271785,67.9173718129278,2.93418468983632,19.9868685668908,15.6941347351417,6.89528518632897,18.1599385068569,17.3154041680948
"63",63,"Little Humboldt","NV0102","NV","NVE02000","BLM","HORSE",17252.1054227,2003-01-01,17252.1054227,"LUPA001611","{4D2039CE-EA90-4F6F-8814-DCA58E1D3D3F}",2015-12-30,2015-12-30,"{3EBBFB0A-61FE-4E99-9A34-C887A6ACEF4A}",0.409958485942,0.00747259485784,63,128.11898975366,461.363171504676,16.003587191103,12.7177784690763,17.68791437404,32.8542861586919,14.2677269457352,0.354937491493788
"64",64,"Augusta Mountains","NV0311","NV","NVC01000","BLM","HORSE",178929.91939,2001-05-09,178929.91939,"LUPA001614","{F9BDB505-EA2D-4BBA-8B6E-896352D3ED47}",2015-12-30,2015-12-30,"{1404D961-AA4F-4F71-83CA-AB6F4E626296}",1.56270711305,0.075855253733,64,161.352980656824,47.5400521422259,15.0651471442892,26.837568253561,19.1558512558272,5.95837334638006,17.6517577176909,2.33961478326891
"65",65,"Bullfrog","NV0629","NV","NVB02000","BLM","BURRO",158185.3485,1998-10-05,158185.3485,"LUPA001613","{1E05E88F-7CF6-4185-8BF4-59B2A7EAFC5C}",2015-12-30,2015-12-30,"{916CC0F3-305D-4992-BBB7-616FB7F29869}",0.970786904519,0.0643930281436,65,290.57551387786,8.51241721107341,16.3977511640078,18.3695397657547,8.46010566303328,2.85709886847614,15.2173480022378,0.250681260376814
"66",66,"Stonewall","NV0627","NV","NVB02000","BLM","BURRO",24059.4115977,1997-10-06,24059.4115977,"LUPA001612","{0BB928E9-DD04-4E6C-A23B-C4BB5D47B3C2}",2015-12-30,2015-12-30,"{6E2F4A3A-F080-4102-9306-7888B91DB625}",0.511847264891,0.00985687133145,66,125.173604562065,25.3030178003065,9.79097164918071,18.9321215961334,10.1057924672875,5.21967464340446,15.6080322409525,4.05853619002711
"67",67,"Gold Mountain","NV0628","NV","NVB02000","BLM","BURRO",108464.99527,1997-10-06,108464.99527,"LUPA001612","{64AD05D8-D277-413D-937E-083A74A66AF7}",2015-12-30,2015-12-30,"{76B8AB15-F287-41FD-9977-B5403DE62FB0}",0.839544914752,0.0442854912499,67,159.646290744737,42.7087337562236,11.274209048628,24.0521686794408,10.0858042022264,6.44513851078764,15.1095786621885,1.00982498376442
"68",68,"North Monitor","NV0611","NV","NVB01000","BLM","HORSE",11573.0461451,1986-02-26,11573.0461451,"LUPA001610","{5CC133B8-E5E9-4D35-974F-F6A962EB2DF5}",2015-12-30,2015-12-30,"{095EB264-FAF2-48CB-AB19-92DC826EB129}",0.485108472661,0.00487987350088,68,10.2731667410382,35.2107541276216,2.78756507511528,24.0410084783579,14.9355644801428,6.07147106946304,17.5548267142645,16.1224304625911
"69",69,"Paymaster","NV0621","NV","NVB02000","BLM","HORSE",101392.062044,1997-10-06,101392.062044,"LUPA001612","{109213F1-74B7-4F91-AC00-15A6A8A45D78}",2015-12-30,2015-12-30,"{53787282-C7F0-4B05-B5B2-9C1F2FA9C3CC}",0.790767610671,0.0417515871064,69,18.1686024767468,10.6232137172598,2.36109047831933,33.3468906721033,7.46171375292024,2.75723080295094,15.2116037274709,1.3369648979677
"70",70,"Spruce-Pequop","NV0109","NV","NVE03000","BLM","HORSE",241119.481493,1985-07-16,241119.481493,"LUPA001609","{26679BDF-6511-49C9-AAF3-E56333B93366}",2015-12-30,2015-12-30,"{2C94442A-EFB9-4A04-B704-38D1B77E5F3E}",1.52935877501,0.103662620118,70,27.9931185188351,143.691663122702,5.94055176559526,21.822397252452,15.8557600351431,11.1650280352748,18.3913048961367,12.4983510928608
"71",71,"Pine Nut Mountains","NV0305","NV","NVC02000","BLM","HORSE",105592.902357,2001-05-09,105592.902357,"LUPA001614","{65F34A98-305C-4442-A00F-A22E67718DE4}",2015-12-30,2015-12-30,"{9C127B17-6B9B-4C84-9F34-01D6FB8C06EE}",0.985182116552,0.0439866737241,71,103.069404954147,109.131260794473,12.0829147637022,11.2670259595729,14.7978349960537,7.84851577025068,12.5211348768398,16.245166222504
"72",72,"Ash Meadows","NV0509","NV","NVS03000","BLM","HORSE",115783.130405,1998-10-05,115783.130405,"LUPA001613","{3B94FDE1-4B67-4F43-92D7-902D07AA67F0}",2015-12-30,2015-12-30,"{B961A541-3EAB-425B-A8D3-A91EE5509828}",0.923312717954,0.0471165300323,72,86.9430252828775,15.0710935464927,5.87278102404671,35.2823442189097,6.29114690826923,2.71620382287343,10.922679371558,0.304049607031054
"73",73,"Little Fish Lake","NV0614","NV","NVB01000","BLM","HORSE",28896.1018947,1986-02-26,28896.1018947,"LUPA001610","{4BA81DBF-DF02-4981-BB57-8EAD91DF7CB7}",2015-12-30,2015-12-30,"{F07EAE02-1AA1-4343-B407-ECEF2322D418}",0.481204920304,0.0120781235624,73,11.7396359351705,31.3517650170731,2.58166810945991,32.6878997739624,12.721805415284,7.27853123647381,22.4606598374453,1.27672774491415
"74",74,"Pilot Mountain","NV0314","NV","NVC01000","BLM","HORSE",481391.617921,2001-05-09,481391.617921,"LUPA001614","{74CD0434-8EDC-40DF-A7AD-F60220DA4D30}",2015-12-30,2015-12-30,"{825FA327-9C03-4569-835D-1DAC1C8C1097}",2.76528110959,0.199300945482,74,37.7072382637671,17.5185628275552,4.30629175634084,28.5264635080464,9.68730016901137,3.53395933377888,17.3489917258036,1.67390024174676
"75",75,"Whistler Mountain","NV0608","NV","NVB01000","BLM","HORSE",43444.4728717,1986-02-26,43444.4728717,"LUPA001610","{90668B98-4303-4A7F-B587-1C7A2CCD0974}",2015-12-30,2015-12-30,"{319435C1-4E41-45D7-AA6D-8908944FA374}",0.700280276201,0.0183897677612,75,11.2394110886882,89.5280139645279,3.57158992626761,21.2845549004198,18.7224747544557,9.19661707732226,20.8887695339497,12.7767926607244
"76",76,"Wassuk","NV0312","NV","NVC01000","BLM","HORSE",52309.9208008,2001-05-09,52309.9208008,"LUPA001614","{EE905FA3-2360-4C6F-AAB9-6241F820640A}",2015-12-30,2015-12-30,"{5D8E5801-DC1C-480C-9485-8DB49C33298A}",0.982314505501,0.0217038628567,76,33.8486690870154,74.711910458249,5.44448980274715,21.4902009335631,13.1344598551137,4.32186511853574,18.0895718659551,9.24376035201017
"77",77,"Silver Peak","NV0623","NV","NVB02000","BLM","BURRO",244614.392396,1997-10-06,244614.392396,"LUPA001612","{158CD24C-4659-41AE-95FA-5CD9D325AD44}",2015-12-30,2015-12-30,"{205E6994-EA53-4176-9720-EB5F0050757B}",1.26323455955,0.100375943779,77,40.7846311137352,21.6836074185342,4.13037714934026,26.3416108800537,9.93576073838032,4.08832952739839,14.9622286281558,5.69570392430965
"78",78,"Hot Creek","NV0616","NV","NVB02000","BLM","HORSE",54945.9598836,1997-10-06,54945.9598836,"LUPA001612","{7A9F4D73-3823-4241-91C4-005425FA2AA6}",2015-12-30,2015-12-30,"{5304D35A-FD86-4723-AD84-A441DDF8631A}",0.699287298882,0.0228255868069,78,15.9230593026215,36.0597353016035,3.0949064647493,15.9650738101298,13.8891002799695,4.98266098243828,12.2709945278697,21.8971112242301
"79",79,"Roberts Mountain","NV0607","NV","NVB01000","BLM","HORSE",100491.975631,1986-02-26,100491.975631,"LUPA001610","{6F7026E7-EFC2-4D8C-A493-C96C5E339AD3}",2015-12-30,2015-12-30,"{7A341348-1FF1-4E09-AC92-86EC12117817}",0.928694352434,0.0425319366016,79,14.5855552139905,63.447685896779,2.69580387334768,30.3438552447314,17.6984766198723,8.76659835365645,25.3419083239403,4.90310311848892
"80",80,"Flanigan","NV0301","NV","NVC02000","BLM","HORSE",17362.1248618,2001-05-09,17362.1248618,"LUPA001614","{AF16A474-30F1-44B2-86C0-210039B24E99}",2015-12-30,2015-12-30,"{AC2DA4D1-026C-4287-BB23-140C6F6822F6}",0.411163364996,0.00732375460471,80,243.652017412516,322.63670709094,21.2250141303162,8.87284698602834,13.6614475393418,22.4779715807114,13.1511695935427,2.63950340614991
"81",81,"Montgomery Pass","NV0317","NV","NVC01000","BLM","HORSE",38615.5423662,2001-05-09,38615.5423662,"LUPA001614","{3EC0B91D-2C26-42BF-B0CC-4E0664B9B927}",2015-12-30,2015-12-30,"{46278143-C132-4DEA-B1DC-116B213D6664}",0.501946741473,0.0158922371298,81,35.9869722027948,24.3340327203412,4.22358442698263,20.9899205990044,12.2184281619835,3.2883028665725,19.9878178668239,5.24105081755141
"82",82,"Fish Lake Valley","NV0622","NV","NVB02000","BLM","HORSE",67726.8667572,1997-10-06,67726.8667572,"LUPA001612","{7E8030E5-41DE-47AA-BB9A-83C373E1F7A0}",2015-12-30,2015-12-30,"{60C0AAB3-BBE5-4A70-AE3F-C78E8F6AA50C}",0.928139493447,0.0278186808017,82,42.3852995460277,11.4106817938564,4.61039828957639,38.612173454497,10.1206616144081,2.67531972547597,16.6782722424249,0.771377031976463
"83",83,"Callaghan","NV0604","NV","NVB01000","BLM","HORSE",157148.2018,1986-02-26,157148.2018,"LUPA001610","{FA441FBB-5BBC-4AF7-BE06-2205F2F67BD6}",2015-12-30,2015-12-30,"{1970B059-712E-41F9-8041-DF3A21949136}",1.21401631198,0.0664611587666,83,34.0970342215296,113.862096437525,6.03344560553769,16.7783305174211,15.921246986464,14.2233776083616,23.1040208166218,8.60042096612381
"84",84,"Hickison","NV0610","NV","NVB01000","BLM","BURRO",57634.2666012,1986-02-26,57634.2666012,"LUPA001610","{5D0A1DD6-7B61-4DF8-995B-4B1F599C169D}",2015-12-30,2015-12-30,"{E4CF276C-88D0-4696-97C3-10F12BDDAC13}",0.987797397482,0.0242380527508,84,20.7456877050531,22.7332174798879,3.89423379425027,41.9205674821351,11.9389102784977,3.97790594897455,19.3268924810115,1.14119938278078
"85",85,"Palomino Buttes","OR0006","OR","ORB00000","BLM","HORSE",74233.6233601,1992-01-01,71669.179544,"LUPA001808","{2B8D20DF-8F47-45D0-B94A-B7EF84927A7A}",2015-12-30,2015-12-30,"{FECF7BD3-5EDE-4B13-B3C4-B098C3E8824E}",1.00634652277,0.0334041912313,85,83.3810481197876,298.296778176017,10.512035924109,22.370778189058,15.0615522049378,22.8472660248956,17.0016018918408,0.630330311401688
"86",86,"Jackies Butte","OR0015","OR","ORV00000","BLM","HORSE",65300.12768,2002-12-01,65260.2755978,"LUPA001817","{E2C61E54-5D8D-45C0-B2CC-1E81D7EBE732}",2015-12-30,2015-12-30,"{C3E920BE-C1AB-49ED-8E61-1CCB50917657}",0.811895399656,0.0289934530805,86,297.336568355074,451.198926280084,25.2934542165928,15.10136958161,14.4145195191058,30.5991963384297,6.83972613378159,0.0975541932946367
"87",87,"Paisley Desert","OR0001","OR","ORL00000","BLM","HORSE",303632.455887,2003-11-14,297464.859938,"LUPA001816","{2D1D3A81-0BA8-4B1B-83CC-921476C6777C}",2015-12-30,2015-12-30,"{3D887D61-1071-45BF-BC1B-1136E54A9373}",2.06210183671,0.135742410859,87,37.8766748443607,134.888747154082,5.51367351470514,30.4587927155206,13.6611138607901,12.5759955695982,23.6478804433612,0.199041149764167
"88",88,"Pokegama","OR0018","OR","ORL00000","BLM","HORSE",85022.3180299,9999-09-09,16863.3333832,"UNK","{03CF2930-259B-494C-A14B-E549DCA076E5}",2015-12-30,2015-12-30,"{0CEBDECB-CE8D-4D9C-A6BF-EC26D8F49751}",1.1252464777,0.0374213953429,88,183.119049005337,313.703629306162,12.1383289665211,6.24399805919457,14.4332285298399,10.2638350315381,12.7847704997574,32.5203512857836
"89",89,"Warm Springs","OR0007","OR","ORB00000","BLM","HORSE",499427.609501,1992-01-01,474515.079632,"LUPA001808","{3C6CC88A-1C19-4C85-BB84-C0B9124B06F6}",2015-12-30,2015-12-30,"{69FC78FE-C4FE-4F3B-8716-0196A4F0FA9E}",2.70137466313,0.223576835277,89,67.2927233641423,232.723307621995,9.73450157185001,24.5111786828683,16.5896873775799,19.5145331972514,18.630976132177,0.11943234093586
"90",90,"Hog Creek","OR0011","OR","ORV00000","BLM","HORSE",22397.0563671,2002-12-01,21828.7360975,"LUPA001817","{6BC78C3A-5826-47D1-BBEA-0A144A4E7097}",2015-12-30,2015-12-30,"{4FEC7442-E613-4A9E-93CE-57BC9FEC4458}",0.586425234661,0.0101439340752,90,185.673026805659,396.757130992611,20.5910060713672,10.9023283120454,12.7674981384959,27.8490892949195,10.6801076808523,0.132667964946446
"91",91,"Murderers Creek","OR0019","OR","ORP00000","USFS","HORSE",75615.308998,2007-10-23,0,"UNK","{4D59BB89-E2CD-40A5-89B3-846F71CA5EFB}",2015-12-30,2015-12-30,"{8FC332F8-1C73-4875-B532-3FBFE45616CA}",0.896531021151,0.0344636380686,91,49.6743190038191,405.76364310826,5.76915473008861,4.70205626701964,14.4920771753518,18.2586478716498,7.34156458398321,39.5754913036514
"92",92,"Murderers Creek","OR0019","OR","ORP00000","BLM","HORSE",67121.042849,2007-10-23,34878.8634302,"UNK","{8ED1A4B7-22B4-4B42-9B3C-F8E966F1BF06}",2015-12-30,2015-12-30,"{C1A90567-9A05-4975-9648-23CDE40847FD}",1.27255435126,0.0305815192097,92,169.959512853025,487.020261382039,16.553242818405,8.85519036153733,13.2221367411776,26.5214557421892,11.5926638267964,11.7287401518713
"93",93,"South Steens","OR0003","OR","ORB00000","BLM","HORSE",134490.869753,2005-01-01,126746.238094,"LUPA001818","{B0E81CC9-0109-4B29-974F-17163630A001}",2015-12-30,2015-12-30,"{99B25428-0193-445D-B26D-4BFFA45D9CFA}",1.61542231977,0.0597447704871,93,91.4240078573999,476.662543881828,10.2242081821983,10.6078532669474,13.8429735590715,27.5971939941458,18.6513242344384,5.59634917779312
"94",94,"Coyote Lake-Alvord-Tule Springs","OR0014","OR","ORV00000","BLM","HORSE",588742.518353,2005-01-01,553906.247737,"LUPA001822","{CC99001B-DFFB-4801-A28F-F92B544FFA64}",2015-12-30,2015-12-30,"{1C7F246A-18C1-4144-AFBC-F75DAB142CFC}",3.60824301272,0.26103421924,94,97.1483003630125,92.7249223795391,10.3549537282167,37.3806289267578,12.364871952324,6.50315587446172,17.770183615273,0.0494013646287754
