"","OBJECTID","HMA_NAME","HMA_ID","ADMIN_ST","ADM_UNIT_C","ADMIN_AGCY","HERD_TYPE","GIS_ACRES","ROD_DT","BLM_ACRES","LUP_ID","GlobalID","created_da","last_edite","Original_G","SHAPE_Leng","SHAPE_Area","ID","annforbandgrassbio","perforbandgrassbio","annforbandgrasscov","bareground","litter","perforbandgrasscov","shrub","tree"
"95",95,"Sheepshead-Heath Creek","OR0016","OR","ORV00000","BLM","HORSE",205396.833378,2002-12-01,198966.03466,"LUPA001817","{66B6BCB7-F391-4545-8845-D8077E5090DE}",2015-12-30,2015-12-30,"{33443F21-0960-44C1-820B-57AC08C2DEA1}",1.64468902671,0.0915853009292,95,195.582700175336,272.229177157621,20.341214600712,14.2923488925914,13.6551224537215,19.6741207622162,14.8097052593681,0.116619495371556
"96",96,"Riddle Mountain","OR0009","OR","ORB00000","BLM","HORSE",32687.4035905,2005-01-01,28389.9578549,"LUPA001818","{6C592B6B-1A6B-4A22-BC75-3F974F1BF09D}",2015-12-30,2015-12-30,"{15E60A1A-CCCE-4586-B627-9893A893225F}",0.851080442037,0.0146078247631,96,113.505260854864,609.395996181156,9.83559082681942,9.6374634524733,12.0145742586073,31.2858613282415,18.7120353243034,8.02348986614158
"97",97,"Beatys Butte","OR0002","OR","ORL00000","BLM","HORSE",438109.126219,2003-11-14,399787.41995,"LUPA001816","{3216B9AC-B335-4EBE-9457-FCEAF9B157D8}",2015-12-30,2015-12-30,"{B3CA77D8-B67D-4044-8EC0-1ECBC638AFEA}",2.23125118783,0.193410493114,97,44.7923020277606,196.021498790644,6.77895761413781,24.1682020978698,15.6413493569439,15.5973930777732,22.9962335527736,0.0825625510000612
"98",98,"Sand Springs","OR0017","OR","ORV00000","BLM","HORSE",207394.062704,2002-12-01,192658.144652,"LUPA001817","{1DE224FE-F07C-46AB-97FD-0E211EE6A2D2}",2015-12-30,2015-12-30,"{444E9091-080E-4032-B061-0D435BC86FF3}",1.70732476981,0.0925952782772,98,181.189022936212,216.007184430987,19.2295754761382,17.0620917134699,14.6929646073233,16.112077594051,17.8688266762888,0.0542813215776097
"99",99,"Kiger","OR0010","OR","ORB00000","BLM","HORSE",30305.5425725,2005-01-01,26879.4182501,"LUPA001818","{D02C5CF9-B86D-423A-89B1-12C240FDC47D}",2015-12-30,2015-12-30,"{9A87E4B5-6088-4C9B-9673-6F0C48ECB79C}",0.932333375683,0.013535731443,99,221.063305739899,581.161681786724,21.0306281753462,8.60331443102625,12.647408488334,32.6935197454895,12.2738992580353,2.16977741058064
"100",100,"Three Fingers","OR0012","OR","ORV00000","BLM","HORSE",71542.4264824,2002-12-01,62770.2100881,"LUPA001817","{CB6F6081-79D8-49E7-B130-70A0988BC6B0}",2015-12-30,2015-12-30,"{5F0A829D-0486-4209-9FDD-776283C059CF}",1.1924851541,0.0321943387218,100,227.494134364885,474.847583710203,21.2876518287113,11.7070610923773,12.9280109170059,29.139139947445,8.4657524050119,0.297777126165853
"101",101,"Cold Springs","OR0013","OR","ORV00000","BLM","HORSE",32686.9749837,2002-12-01,29904.3446263,"LUPA001817","{BA4C6C90-A1EC-4EFB-A274-45B93E14FB28}",2015-12-30,2015-12-30,"{7D02EFEC-DB0D-4F19-9F8D-5E426B36AC0B}",0.743096594594,0.0147063767111,101,125.719359665019,355.928446219861,13.820253902103,16.4663908077761,12.7997027439401,27.0834835250026,14.8315565453118,0.117722287785344
"102",102,"Liggett Table","OR0037","OR","ORP00000","BLM","HORSE",28833.2125339,1989-01-01,28081.404821,"LUPA001806","{C087916F-5EE3-4042-A998-9006A9CAD852}",2015-12-30,2015-12-30,"{EDAF7914-0F90-4125-93C4-9F718F65EB49}",0.534211728922,0.0130927108789,102,65.5680894139834,424.850492276118,6.92236181601353,18.3834096014643,14.7083894944116,24.3703081232493,10.6655406717142,13.0596888260255
"103",103,"Sand Wash","CO0143","CO","CON01000","BLM","HORSE",158222.524762,1989-06-30,151435,"LUPA000607","{A474D8E9-577A-4986-9083-D38814D0CC72}",2016-05-05,2016-05-05,"{E9FF4250-EA15-4D25-81FF-216AF2308E1B}",1.34997140084,0.0682028314898,103,38.5833657213621,205.352477231659,5.49144476873883,30.2098595193652,14.138324390688,15.5404857458954,17.9299694505464,1.9481692156489
"104",104,"Spring Creek Basin","CO0384","CO","COS01000","BLM","HORSE",21853.6059165,1984-12-31,21043,"LUPA000612","{24ABDE68-454A-4FE8-89E9-2B2D8DD32C90}",2016-05-05,2016-05-05,"{70374FD4-087C-47FE-9D44-01C330B73D21}",0.436769165561,0.00904841826058,104,13.8746208291203,135.404384740077,3.01572856982362,25.5664451827243,14.149108446884,11.7800487906656,12.2996693790425,7.68341438361661
"105",105,"Piceance-East Douglas","CO0161","CO","CON05000","BLM","HORSE",190301.37923,1977-01-31,158332,"LUPA000605","{A52EA67B-7287-4959-B350-CAB4CE3BC7C9}",2016-05-05,2016-05-05,"{8EBE33DD-2005-4DEB-AE64-CD353ACDDF7B}",2.26201961739,0.0810811690394,105,5.84130743426327,136.922724687272,3.13448496710364,14.164080491945,15.8335430877341,12.2560765327374,16.1343971837672,21.2418995239098
"106",106,"PRYOR MOUNTAIN WILD HORSE RANGE","MT0251","MT","MT001000","BLM","HORSE",33120.3059378,1984-01-01,23815,"LUPA001206","{2E49CEE1-932E-45C9-A474-6A9BBDD0FA86}",2016-06-03,2016-06-03,"{964B8145-2389-49C8-8CFD-FD0C9160F259}",0.829750748937,0.0164525956905,106,30.0105781112092,314.950763459841,3.39206531332745,23.1793865842895,10.5760900264784,16.7135039717564,8.35120476610768,14.2927493380406
"107",107,"McGee Mountain","NV0210","NV","NVW01000","BLM","BURRO",41524.7756226,2015-05-21,41524.7756226,"LUPA001620","{DB917532-43EF-4274-8BFD-DF0A8032CB48}",2016-10-06,2016-10-06,"{13A2167A-EF47-4D02-93BA-4F9792CB10F5}",0.515251603823,0.0149385901425,107,103.557443397143,202.732834515596,13.6109658925275,21.6645855601982,16.2693421436206,16.0668691089301,16.5930813332038,0.0453891750072879
"108",108,"Tobin Range","NV0231","NV","NVW01000","BLM","HORSE",199723.443689,2015-05-21,199723.443689,"LUPA001620","{8012B26D-70A8-416F-9E89-2FDEF1300235}",2016-10-06,2016-10-06,"{09E81300-CECB-48C5-ACA2-A926B774193F}",2.00107525789,0.0851880483489,108,139.392339545396,110.005101740679,13.5851493648827,21.0073201112084,17.5295954670898,11.0055518942685,18.9700059594197,3.38585920934955
"109",109,"Fox-Lake Range","NV0228","NV","NVW03000","BLM","HORSE",179803.442065,2015-05-21,179803.442065,"LUPA001620","{AD301DD5-B2D8-4445-A0A7-CE17323A46C6}",2016-10-06,2016-10-06,"{5ADF8E35-BDE8-4B10-B412-3884C32669CD}",1.76633388357,0.0755529777136,109,202.094651697058,75.3093230032778,16.3212807474551,24.7300673824652,14.1697336422097,7.92042909461421,15.0947699287726,1.42932819393846
"110",110,"Jackson Mountains","NV0208","NV","NVW03000","BLM","HORSE",286430.134608,2015-05-21,286430.134608,"LUPA001620","{0C603E50-4AD7-40C4-A8D1-B97182ED811F}",2016-10-06,2016-10-06,"{BB1E261C-0219-4FE8-884D-35692974A8A0}",1.7874506868,0.11516557909,110,106.216899601818,112.102474229145,8.8531461695926,24.8034282521476,13.466149462763,11.2953548766291,20.1114241858201,2.32875514124308
"111",111,"Seven Troughs","NV0216","NV","NVW01000","BLM","BOTH",150396.711024,2015-05-21,150396.711024,"LUPA001620","{664D2BEB-7E40-49BC-92A0-EA894A6E127B}",2016-10-06,2016-10-06,"{A99578B5-398F-4592-AF2E-5DB7911C3E05}",1.26191375666,0.0499896073689,111,184.159140709914,91.5938162965202,14.2924079767973,23.2851164493836,15.756280187621,9.51752698359188,16.4355924765619,0.986676760690268
"112",112,"Kamma Mountains","NV0214","NV","NVW03000","BLM","HORSE",57955.0233345,2015-05-21,57955.0233345,"LUPA001620","{813F3F37-7CF2-48C4-B6E3-2096A74DF1FD}",2016-10-06,2016-10-06,"{0F176040-240D-4D6A-BD38-A60B1BA32D12}",0.706796957935,0.0196636517903,112,157.893943758725,36.3567782776017,14.0533457427556,27.9699477770145,14.7986349635473,6.53527821481596,15.6287920756975,0.15353705468271
"113",113,"Granite Range","NV0221","NV","NVW03000","BLM","HORSE",104991.430307,2015-05-21,104991.430307,"LUPA001620","{680CCF0A-E042-432F-A6DC-0E565659A58B}",2016-10-06,2016-10-06,"{C4396CEC-CDCB-4361-BD69-B0BC2DB0F0EA}",1.82877457501,0.0448952868357,113,139.699343349452,279.08135089794,16.2728666946001,14.4582770486154,13.6241399560292,19.4155098303451,18.2290899913773,1.86275534388008
"114",114,"North Stillwater","NV0229","NV","NVW01000","BLM","HORSE",180444.692573,2015-05-21,180444.692573,"LUPA001620","{D462DFC5-CFBB-4987-B397-CFF33BD1D5D3}",2016-10-06,2016-10-06,"{192DB60D-B27B-448D-AB1A-AD4014334778}",1.69677427287,0.0764764078462,114,128.466385150213,43.2776852472591,11.3137167578572,22.5544418130748,15.6265485145845,5.30602237571526,16.109881626351,7.21492613279195
"115",115,"Lava Beds","NV0215","NV","NVW01000","BLM","BOTH",235480.97795,2015-05-21,235480.97795,"LUPA001620","{A4008A4A-281D-4228-84E5-79D659AD6F82}",2016-10-06,2016-10-06,"{DC77ADAB-307C-47D0-B657-92C30F7DCAB6}",2.07774894355,0.0922191888491,115,126.006729254615,45.4522895532733,9.0893280196585,33.1868155755781,16.3854120723332,6.36326318442442,19.9135797996346,0.226392476844559
"116",116,"Buffalo Hills","NV0220","NV","NVW03000","BLM","HORSE",133437.47781,2015-05-21,133437.47781,"LUPA001620","{EB6AC601-40E5-4A9D-A032-95A497A633BC}",2016-10-06,2016-10-06,"{E244C42B-0404-45F6-959F-FB3DDDDB9E51}",1.23458195893,0.0541612038785,116,152.599956822976,179.538715175115,15.489418276754,16.2830066227119,14.3185016231611,13.6703300092388,18.2383103569882,2.52048562084404
"117",117,"Blue Wing Mountains","NV0217","NV","NVW01000","BLM","BOTH",18044.6921827,2015-05-21,18044.6921827,"LUPA001620","{FB4C135C-BACC-44B7-A9FD-858DF8B0499C}",2016-10-06,2016-10-06,"{E4013A6B-A4A3-4A72-88E9-732E9E28D5C9}",0.552116801452,0.00766169879062,117,38.7774791570062,15.6307028418393,5.07645427790028,31.588335494128,9.09712220003596,3.42688154744443,16.5000804383416,0.848984111061691
"118",118,"Little Book Cliffs","CO0766","CO","COS08000","BLM","HORSE",36055.654871,1987-01-31,35178,"LUPA000603","{C3D43397-A485-49BD-807F-7F72DC6EBE1F}",2016-11-02,2016-11-02,"{E50F00A4-C0DC-4039-8C2C-2B124D1326D3}",0.862168001706,0.0151941456702,118,7.20118937213771,119.732979262475,2.95398831661775,14.7380608644938,16.0082940540954,9.71220827397627,12.0569588787013,24.1134349335042
"119",119,"Divide Basin","WY0002","WY","WYD04000","BLM","HORSE",777614.261463,1997-08-08,561213,"LUPA002205","{A7DA8992-3EC8-42E6-8883-16D8B80F04AF}",2017-01-05,2017-01-05,"{088D7645-ACF8-488E-9D09-20BD5705D504}",3.42867910297,0.341800715125,119,3.93138522422115,183.735524364714,0.917175971262366,37.0493016055604,12.1764915976162,19.9338628188912,19.0899391724056,0.0403632700680175
"120",120,"Conant Creek","WY0029","WY","WYR05000","BLM","HORSE",57679.9664759,1987-06-09,49528,"LUPA002202","{B2BFB76B-BF10-4F3E-90A0-054E53BD78F5}",2017-01-05,2017-01-05,"{3A893FDC-F7A8-421D-8369-9D8ACB1954B5}",0.811059720975,0.0257250332365,120,12.9574669320572,288.828766639845,2.41858863055661,30.7020313669024,15.1483222518669,27.1115458998574,14.7265997543726,0.103067519304338
"121",121,"Dishpan Butte","WY0028","WY","WYR05000","BLM","HORSE",99321.2782275,1987-06-09,92282,"LUPA002202","{711CDA9C-876D-477C-AE6E-099CFE591622}",2017-01-05,2017-01-05,"{D07E014E-935C-42F4-BB3E-CB1461159E7D}",1.42772117203,0.0441262486801,121,18.5181720037259,395.452680707922,2.58112066723938,19.7440680141795,17.3344524206847,31.3414565909308,21.1042545067952,0.233571633110503
"122",122,"Adobe Town","WY0009","WY","WYD03000","BLM","HORSE",478992.045278,2008-12-24,444244,"LUPA002212","{C955BD32-7A50-40E1-B9E4-124E7D423109}",2017-01-05,2017-01-05,"{61E0F07D-E51F-43BD-8AA8-BF432AFBD068}",2.76133540072,0.208045479182,122,10.6153995463719,157.995114962291,2.22646459490983,43.7465167094263,10.7688291095602,15.0548267195818,16.9025649153541,0.460943961185019
"123",123,"McCullough Peaks","WY0012","WY","WYR02000","BLM","HORSE",120634.620143,2015-09-22,114304,"LUPA002203","{BEE41DE4-FA51-4BAE-93F0-5E5C0D8205BC}",2017-01-05,2017-01-05,"{D470855D-54FF-407F-855E-B77935A8C19C}",1.28016045545,0.0553027582482,123,39.2781119420336,247.857922757921,4.27016993992925,37.4727711229539,9.83252831784822,21.4986870606842,11.3751538549448,0.364358722081157
"124",124,"Muskrat Basin","WY0027","WY","WYR05000","BLM","HORSE",193754.55518,1987-06-09,176421,"LUPA002202","{69C6B3F6-DA5E-4917-8E8F-12C82705A093}",2017-01-05,2017-01-05,"{FB5B6DD3-1C10-401E-BC5B-628837F71B75}",1.86576245344,0.086206809154,124,27.4041462563885,318.57071097698,4.4361834422724,23.9749743449754,16.9364336735468,28.0802062849334,16.9907448129669,0.249036567467238
"125",125,"Stewart Creek","WY0033","WY","WYD03000","BLM","HORSE",166896.688402,2008-12-24,157500,"LUPA002212","{EE4FA0AE-8B56-4F39-9448-1AED12DEC29B}",2017-01-05,2017-01-05,"{C46E659C-C97D-4F7A-9077-F4469E7BDF5B}",1.17920454459,0.0735621345918,125,9.31512193966151,259.342596002247,2.28961447065363,27.1936660285768,15.2579534987497,26.9446026780029,19.0916341780537,0.0380928781077263
"126",126,"Green Mountain","WY0037","WY","WYR05000","BLM","HORSE",116793.357533,1987-06-09,99363,"LUPA002202","{A4AF6CC0-9FD0-4ACD-8C18-E872C6F518A3}",2017-01-05,2017-01-05,"{A42E6A46-98D4-4E90-A4D4-34AEC5382192}",2.00327494944,0.0516437016119,126,21.2645573090577,366.198664370321,4.00931144775228,13.4221278689677,15.4864011809778,29.9811774630066,18.4941379916347,9.47953042072335
"127",127,"Antelope Hills","WY0031","WY","WYR05000","BLM","HORSE",158507.449187,1987-06-09,150782,"LUPA002202","{50B8FAA1-251B-480A-AAE2-AA04169D0083}",2017-01-05,2017-01-05,"{2DC90A41-2472-4D1A-A7DF-ACF29B353C0B}",1.27908003501,0.0699882164051,127,4.38693550763586,234.147891240602,0.886865986955015,29.404839677009,15.1143469932824,24.7382162445966,19.6171703630225,0.0191565792504633
"128",128,"Little Colorado","WY0039","WY","WYD04000","BLM","HORSE",631232.450188,1997-08-08,525421,"LUPA002205","{26D0D647-6A95-45BA-B01F-F7CE96408E69}",2017-01-05,2017-01-05,"{52029EE4-92F4-4BAA-A50F-C11C6671F789}",3.10863155933,0.278349515088,128,1.91705829415754,157.435601359005,0.715914187852298,34.7602010796577,13.4194469370081,18.0183806386988,20.894571470245,0.0919913863260927
"129",129,"Crooks Mountain","WY0036","WY","WYR05000","BLM","HORSE",58382.7547355,1987-06-09,54721,"LUPA002202","{C59BB967-6990-41FF-9C98-768889D5FB6B}",2017-01-05,2017-01-05,"{AFCEFF3E-24C6-4D38-AAD8-FF06653B24E9}",0.749958064423,0.0258614267006,129,7.55391998562246,344.561552437302,1.37669996152885,19.7012616852611,16.1725950616521,31.6645568376152,20.217305840033,0.43832962194372
"130",130,"White Mountain","WY0003","WY","WYD04000","BLM","HORSE",392769.883643,1997-08-08,207372,"LUPA002205","{A0BE00D5-A43B-4FA2-9BE1-A08D662358F8}",2017-01-05,2017-01-05,"{A6640EF7-156C-40C7-985E-470B4346B808}",2.19826221216,0.172119210575,130,5.34300619098897,185.021440603301,1.25789739296577,35.7613528188579,12.8930442517309,17.3436876554921,20.7983291249911,0.12244123792774
"131",131,"Salt Wells Creek","WY0001","WY","WYD04000","BLM","HORSE",1170067.37848,1997-08-08,687546,"LUPA002205","{2EFF2D06-0A44-46F7-8C9A-177182A6FE12}",2017-01-05,2017-01-05,"{A7902ADC-1E41-4614-BED1-EEE229EB9F05}",4.53673317318,0.509665233982,131,12.0926027656497,231.240334554718,2.37716209327979,29.7783906312367,13.5448538478452,20.2929428608438,20.920075491842,0.970928601242019
"132",132,"Lost Creek","WY0035","WY","WYD03000","BLM","HORSE",251896.298777,2008-12-24,235968,"LUPA002212","{9F608BD4-74CD-4BCB-9D74-C4A315A638D0}",2017-01-05,2017-01-05,"{C25292EA-AF0E-437C-83C6-D94C27FB910D}",1.90529355522,0.110849880726,132,3.56631637845803,179.330400906263,0.8738287599745,37.7364530583443,12.4474177846995,20.7674961196173,17.3848003003406,0.0183952087020161
"133",133,"Fifteenmile","WY0011","WY","WYR01000","BLM","HORSE",81111.5831725,1998-09-01,68607,"LUPA002207","{6DFB4C0A-A4A1-49EB-8C2A-C69BF7D4195B}",2017-01-05,2017-01-05,"{6DF80EC6-96BC-493B-BF68-E40ABD122E29}",0.951398920979,0.0369504848825,133,61.1393625009337,227.148901792278,6.21312935145399,39.3919777960365,9.27647826582642,16.3418635918685,12.2060942960817,0.745989094583066
"134",134,"Rock Creek","WY0026","WY","WYR05000","BLM","HORSE",24497.0076175,1987-06-09,19107,"LUPA002202","{BE6946E5-D264-49BE-A983-A3B3209F40D3}",2017-01-05,2017-01-05,"{483954DA-B8B2-487E-9C3E-C61B016B1CBE}",0.623868527589,0.0109065323197,134,34.7531229191637,384.331202556932,4.82047542948462,22.0583433213477,15.8095219070449,29.4974896790518,17.2379611133307,0.876774537222
"135",135,"Stinkingwater","OR0008","OR","ORB00000","BLM","HORSE",85448.670935,1992-01-01,71927.699705,"LUPA001808","{1C321D17-1318-4AD0-B32A-E9D5880F1899}",2017-02-03,2017-02-03,"{00E883E3-4412-4AAB-B6B6-1C1F69DA8B15}",1.59878889345,0.038562258623,135,165.570507303016,481.98227688367,19.3767301697916,10.2487734134421,12.4386311199842,28.7948488073153,9.87263087513773,4.7959449660511
"136",136,"Pancake","NV0415","NV","NVL05000","BLM","HORSE",853025.276497,2008-08-20,853025.276497,"LUPA001619","{C68D74BA-9099-4012-B93B-331CBEFBD6AE}",2017-03-06,2017-03-06,"{ECC49759-7303-4DCA-94F3-D5210E3BEAD5}",4.82310455582,0.357740063681,136,29.25652067099,73.3812233262813,6.53734828212115,29.7192844641704,14.5179151963551,7.45793521560283,17.7037695471914,5.0832242358779
"137",137,"Eagle","NV0414","NV","NVL05000","BLM","HORSE",660699.644363,2008-08-20,660699.644363,"LUPA001619","{54ABD53C-EC0C-46DA-9B35-59E9D8251DC9}",2017-03-06,2017-03-06,"{31B14064-D310-496A-8517-5ED73B55EEE5}",7.61884371011,0.274580091311,137,41.7441938100108,96.6125775785493,5.96847656388462,16.378042896421,17.5601410658556,6.46306385473137,14.9375604770125,20.0412489597557
"138",138,"Silver King","NV0416","NV","NVL05000","BLM","HORSE",576458.022381,2008-08-20,576458.022381,"LUPA001619","{F5C1FD97-B301-496E-84AC-849F4A1B7F11}",2017-03-06,2017-03-06,"{DABB2BB6-A556-4B9C-BF88-97DD46F8075E}",4.48429267627,0.239122685686,138,98.2577711662307,75.2525584986254,11.364974202413,23.5383622936102,14.8626595872629,4.44141542315453,17.4377565635938,9.3170342433052
"139",139,"Fort Sage","NV0320","NV","NVC02000","BLM","Horse",1975.32913773,9999-09-09,1975.32913773,"LUPA001614","{84A95415-5FA9-477D-9EDE-DE72DA3E2B00}",2017-03-06,2017-03-06,"{36BF1D35-501D-4EE8-8F8E-0FE374A46DB0}",0.115401675281,0.000842825781989,139,269.742721791559,465.393712316968,22.6150732127476,7.46942291128338,12.9391903531438,30.2692506459948,13.0948320413437,2.07846683893196
"140",140,"Antelope","NV0401","NV","NVL05000","BLM","HORSE",327746.852395,2008-08-20,327746.852395,"LUPA001619","{A3279DB2-8609-4777-87BD-50B58EC67490}",2017-03-06,2017-03-06,"{D3CA9BD3-1D52-41B3-954D-1D3181485C62}",2.97170426297,0.139632765435,140,36.4856580387955,106.241443428194,7.03286462139396,20.1808071692902,15.0231790060047,8.72217544060396,16.7980615246184,13.4358027613002
"141",141,"Diamond Hills South","NV0412","NV","NVL05000","BLM","HORSE",19345.401846,2008-08-20,19345.401846,"LUPA001619","{89F53C3B-5311-4629-9DB4-B5408868C9E1}",2017-03-06,2017-03-06,"{F07882C4-33D9-4235-9993-15B5301E48BC}",0.572923671125,0.00823693514241,141,36.7151613500666,171.130341220775,6.90504202421794,19.4182401862647,18.6603314312928,13.3419616005362,22.7989011085927,9.04785381040154
