"","OBJECTID","HMA_NAME","HMA_ID","ADMIN_ST","ADM_UNIT_C","ADMIN_AGCY","HERD_TYPE","GIS_ACRES","ROD_DT","BLM_ACRES","LUP_ID","GlobalID","created_da","last_edite","Original_G","SHAPE_Leng","SHAPE_Area","ID","annforbandgrassbio","perforbandgrassbio","annforbandgrasscov","bareground","litter","perforbandgrasscov","shrub","tree"
"142",142,"Triple B","NV0417","NV","NVL05000","BLM","HORSE",1235921.58805,2008-08-20,1235921.58805,"LUPA001619","{377A1AB8-7478-446C-A0AF-33CED9322FEA}",2017-03-06,2017-03-06,"{C4FCD8AB-969D-4BDE-BB41-B7FFB8F02F84}",7.37591103041,0.524450277639,142,14.3506360974299,112.267133223515,3.61637491284084,26.5039524386216,16.2185703197002,8.4156568667571,20.3199861237767,10.8512405163561
"143",143,"Pryor Mountain - WY","MT0251","MT","MT001000","BLM","HORSE",4332.65233622,1984-01-01,24641,"LUPA001206","{C14897A7-3D5D-4129-987D-2D7BB0FCA47F}",2017-03-06,2017-03-06,"{6303AA79-A4A5-426A-9F4C-1612CA51EFE0}",0.235361054849,0.00200050937433,143,26.7103981979363,209.099440488301,2.73684784188345,46.720425810202,8.54755849440488,12.220425810202,9.6530300828368,1.47416799883738
"144",144,"Pryor Mountain - MT","MT0251","MT","MT001000","BLM","HORSE",27308.219504,1984-01-01,24641,"LUPA001206","{81ECC99F-28A3-4E15-8297-0313BCB4DEFE}",2017-03-06,2017-03-06,"{A482C6E5-6E22-481D-994F-F8BF0DF3FCAA}",0.639175414583,0.0126238254719,144,32.1359696797161,312.681217182261,3.6341091691253,20.5793865778683,10.9914882359369,16.156357655124,8.37996399753849,14.8902960138489
"145",145,"Muddy Creek","UT0651","UT","UTG02000","BLM","HORSE",283474.317604,9999-09-09,252057.957,"LUPA002015","{35EBB862-275A-4D88-BDA5-7544821F9031}",2017-04-08,2017-04-08,"{57AFFF64-8711-454B-97A2-0B956FE88B63}",3.29485404014,0.11895165521,145,8.8050999263694,93.2648021315021,2.47745536068614,34.8069913658049,8.20341521430412,8.68301660779068,8.78851228336669,2.78218530245325
"146",146,"Frisco","UT0445","UT","UTC01000","BLM","HORSE",60367.1833667,9999-09-09,48851.617,"LUPA002003","{A8D261EF-2807-4728-8FED-FE63729ACB3D}",2017-04-08,2017-04-08,"{AA97BCCE-197A-4506-9C52-11FB590AF8D6}",0.871962382827,0.0252393747925,146,72.4923632931644,110.670640401459,10.642671753968,12.3736260258048,14.2027381651186,7.90266795575659,10.639210202226,18.4781171230275
"147",147,"North Hills","UT0447","UT","UTC01000","USFS","HORSE",60625.2067911,1983-06-10,50065.275,"LUPA002003","{E77AF715-6EF5-47CA-963B-69B67745CE9C}",2017-04-08,2017-04-08,"{9D8D1C02-CE0C-452A-B82A-04E89230556D}",0.967929184819,0.0250402454992,147,156.670015171249,178.463384493997,15.3731315141371,14.8777974710716,14.5491035038914,10.5923894282789,13.7273323257845,13.5940980068517
"148",148,"Diamond","NV0609","NV","NVB01000","BLM","HORSE",166305.433974,1986-02-26,166305.433974,"LUPA001610","{07DAC2FC-2E34-43A0-8E25-BDC82BB7CCFF}",2017-04-08,2017-04-08,"{0E1B463E-2BAA-4FFC-A52D-7ADB66257A37}",1.53374450765,0.07053923356,148,30.6463538561805,238.915181223546,5.75043114143601,22.0862931514663,15.9167307587369,15.5908115137157,23.4561049112544,6.10202427982649
"149",149,"Four Mile","UT0444","UT","UTC01000","BLM","HORSE",61272.9036144,1983-06-10,52966.541,"LUPA002003","{38ECA1F5-8C71-4A57-8DDA-EAA2B06ED8D2}",2017-04-08,2017-04-08,"{63DB8722-9EBB-4653-8AF8-2D8998C244D5}",0.651333448042,0.0254667253269,149,39.6248296002236,66.5839792839502,5.60137289460025,15.5401658652886,16.5055725717675,5.27080588399697,11.6328234173497,20.8114280499421
"150",150,"Nevada Wild Horse Range","NV0524","NV","NVS03000","BLM","HORSE",1299285.43934,2004-07-01,1299285.43934,"LUPA001616","{6BA268A0-2909-4B0A-8AB0-D604A3871233}",2017-04-08,2017-04-08,"{B9192E5D-06FF-4CC8-9116-72611D14E749}",3.56387362405,0.537000281575,150,71.8761867756799,14.2896558318408,6.56188138930976,33.8133284573664,10.7908606455778,4.49471057218814,15.0338674581818,1.09757456259994
"151",151,"Stone Cabin","NV0618","NV","NVB02000","BLM","HORSE",410006.842526,1997-10-06,410006.842526,"LUPA001612","{DEB125E8-8451-47BD-B2E3-0316EE00CE1B}",2017-04-08,2017-04-08,"{040A7765-BACD-4515-86F8-8AF5963D2E06}",2.47887391091,0.169724044606,151,55.7852563471652,29.4403360049981,5.96761437307167,37.2817769067171,12.9573378065532,5.89008973541532,13.886050143996,6.21338029073076
"152",152,"Cholride Canyon","UT0442","UT","UTC01000","BLM","HORSE",63683.6329651,1986-10-01,42530.986,"LUPA002006","{23C88F8A-15A8-43FE-9BE9-F68BB7D94F6D}",2017-04-08,2017-04-08,"{18B13C9C-F2C8-4D3E-A476-4641F6982226}",0.638294391367,0.0263239333931,152,136.255247765147,111.701801677519,12.9595270941397,13.2702737004746,16.0190045248869,6.52120350954641,10.5253586800574,20.9311803332965
"153",153,"Mt Elinor","UT0446","UT","UTC01000","BLM","HORSE",42640.2997289,1983-06-10,37454.916,"LUPA002003","{D33F9596-D2FD-4CA7-82FD-53573C7CF038}",2017-04-08,2017-04-08,"{506C2CED-EC95-4F2F-9388-EC51C1265C75}",0.581518044913,0.0176517018354,153,26.7450342296679,72.0591037751374,2.82060691834249,12.6691982358556,18.5302060362703,4.68693019122536,10.4593440410756,30.0503776783069
"154",154,"Conger","UT0553","UT","UTW02000","BLM","HORSE",170992.716559,1987-03-30,151620.063,"LUPA002007","{D614CF39-E9A1-4E41-851C-BCF78755D6EB}",2017-04-08,2017-04-08,"{CCFA3733-3FC7-4028-B01C-3467390DD2E7}",1.12052868556,0.072105175497,154,130.612330080659,77.9974154532928,15.7708868842816,23.9923531260324,13.6523482510495,4.86830092745542,15.0780621741618,2.95918511236634
"155",155,"Calico Mountains","NV0222","NV","NVW03000","BLM","HORSE",162605.064108,2015-05-21,162605.064108,"LUPA001620","{6C939F46-6A26-4393-A981-4FA1027E0EDD}",2017-04-08,2017-04-08,"{789366B9-D6DD-440F-9902-5A9D3485299A}",1.52326793327,0.0702165515555,155,99.2949718266741,193.521870526812,13.1675506168345,19.6198235133503,14.3870832954104,16.4004573511282,17.501623793015,0.305523378482364
"156",156,"Little Owyhee","NV0200","NV","NVW01000","UNK","UNK",463133.420674,2015-05-21,463133.420674,"LUPA001620","{0CE827BE-F18D-4C32-9CF6-D4458C19651B}",2017-04-08,2017-04-08,"{C29004C8-6BE8-4CC8-AA77-FE77E13CB791}",2.11180440925,0.200726396776,156,53.1230777358207,153.277057881048,6.64557066912524,35.8343726525762,15.9102587575642,10.3642930337508,22.3315510401394,0.113054100564901
"157",157,"Antelope Valley","NV0107","NV","NVE03000","BLM","HORSE",505107.684174,1985-07-16,505107.684174,"LUPA001609","{D53DC315-0E01-4602-A490-E3DC0621B4FC}",2017-04-08,2017-04-08,"{31DA9C78-EDBF-4129-AAF1-F3980A51C9A5}",2.4398399649,0.216104960206,157,53.0460284486215,112.405195404045,9.91410799022249,23.121842146213,14.4098576359003,9.47254435455547,18.0674299480507,5.87224503335519
"158",158,"Kingtop","UT0011","UT","UTW02000","BLM","HORSE",171467.036973,1987-03-30,161575.435,"LUPA002007","{85BECDB3-0471-4983-9CDF-A7300F26050A}",2017-04-08,2017-04-08,"{541056FC-9B79-4B01-97AA-D0CA721875D6}",1.0889244992,0.0720688700166,158,69.311367197932,60.714770454053,9.35822168026323,28.8395531525721,12.6100082133661,4.72328413711786,16.6113354530201,4.43639982464715
"159",159,"Confusion","UT0552","UT","UTW02000","BLM","HORSE",293665.489248,1987-10-28,256847.244,"LUPA002008","{665D3990-A242-455C-8808-75A6011D0C59}",2017-04-08,2017-04-08,"{80C99EC9-92A4-42A0-891E-E9B1AB57A10C}",1.45546769429,0.124464668387,159,62.2072293810748,62.8974762053977,8.37280398476072,35.2391212379554,11.2665684014217,5.15525733648669,15.5911132973767,0.277346068135627
"160",160,"Maverick-Medicine","NV0105","NV","NVE03000","BLM","HORSE",324316.94067,1985-07-16,324316.94067,"LUPA001609","{B25236FB-82B2-4F54-8320-9C860E0163E0}",2017-04-08,2017-04-08,"{D784F40C-A992-4160-8DDD-680F5E688168}",1.96935786662,0.138651004885,160,14.3213087257111,133.06598735884,3.28803741431387,27.8982248316136,15.4112855827286,9.68140001948662,21.1280606306332,8.79876134231394
"161",161,"Bible Spring","UT0440","UT","UTC01000","BLM","HORSE",61862.3779805,1983-06-10,56573.509,"LUPA002003","{52AA4CB6-0318-4B8E-BE41-24454829E82C}",2017-04-08,2017-04-08,"{42D22E42-AF43-4462-AC47-DC31CFF7D55C}",0.64336252922,0.0256895066739,161,27.5062715376504,65.9377623741664,3.32925784684275,14.0265137487597,18.0921436870479,4.73251898988243,10.4255542897204,28.2743985005979
"162",162,"Choke Cherry","UT0443","UT","UTC01000","BLM","HORSE",48137.1967353,1983-06-10,39903.544,"LUPA002003","{86BF6153-52BA-42F4-B81B-297861D2E59C}",2017-04-08,2017-04-08,"{5E42E6CC-6D0E-4118-BEC8-381A59EA2086}",0.782924444497,0.0200027352428,162,56.4766801202108,120.677401675402,8.09217250540804,15.5398924200409,17.7628703959117,10.1299851914226,13.734534473497,18.1625713207218
"163",163,"Snowstorm Mountains","NV0201","NV","NVW01000","BLM","HORSE",141089.57857,2015-05-21,117835.049382,"LUPA001620","{3050B737-2904-477B-97C6-3D9044529DF4}",2017-04-08,2017-04-08,"{3D7CB95F-DF02-4C4E-A8EC-42746C874A30}",1.24938178832,0.0614972815297,163,151.091710875018,247.778532692135,17.7035446201231,20.175323709061,21.9480140490441,17.3986428075413,16.0629998535574,0.424975317331721
"164",164,"Onaqui Mountain","UT0242","UT","UTW01000","BLM","HORSE",240152.608114,1990-01-12,207725.44,"LUPA002009","{6B188077-9B62-4B36-B87D-A2B217201C65}",2017-04-08,2017-04-08,"{DBF95AE0-BAD9-418B-83E4-9B0B13A47A01}",2.34845075278,0.102690762939,164,168.117698072154,205.993125142357,19.0419055784034,14.191802091247,18.8800610029554,17.6920171294941,11.1730697134191,7.57969359879239
"165",165,"Swasey","UT0555","UT","UTW02000","BLM","HORSE",134965.194262,1987-10-28,128183.339,"LUPA002008","{6425C3F4-B647-48A0-81CD-CE0495FA46D4}",2017-04-08,2017-04-08,"{FC6B4E81-DDA6-4555-A6FF-A208FA21AA4D}",1.17354068216,0.0571496622511,165,69.5329493667347,61.430545424045,8.28874000157586,28.7556508411766,12.1713730533732,5.16484468923868,14.4738128340751,5.66411140792554
"166",166,"Canyon Lands","UT0571","UT","UTC02000","BLM","BURRO",89392.0815152,9999-09-09,77311.334,"LUPA002014","{36D2E404-8609-4ACF-8EAA-1DF5421021A1}",2017-04-08,2017-04-08,"{630314F4-40E1-488D-BA17-BA6DA295A842}",1.44206440955,0.0373039564265,166,8.5350101124536,56.8333790778299,1.5146450519054,40.3809173426146,10.5978319055211,6.94935792246016,11.2127216418186,5.66132915987799
"167",167,"Cedar Mountain","UT0241","UT","UTW01000","BLM","HORSE",211592.171064,1990-01-12,198377.102,"LUPA002009","{47E9EBC8-D54D-416B-9EE4-29E6B65F3C5E}",2017-04-08,2017-04-08,"{B638481F-3A4A-471F-A310-B94E495F1ECF}",1.73128030105,0.0909787241213,167,251.221092171092,143.529065869334,26.660527567678,17.3711970524662,20.0521900571819,14.6625796986696,9.46216049244758,3.0281391777428
"168",168,"Sinbad","UT0652","UT","UTG02000","BLM","BURRO",99241.2076257,9999-09-09,89484.171,"LUPA002015","{FFF68471-BCCA-4745-A6E6-680BD05C0CD8}",2017-04-08,2017-04-08,"{C232E613-A118-4FF0-AE33-33F403B81D17}",1.43552035974,0.041755262619,168,6.14428142801235,59.969616906553,3.26611644997174,26.2818872026786,10.7271070139583,8.38818454581032,8.59880854024438,6.15811801539331
"169",169,"North Hills","UT0447","UT","UTC01000","USFS","HORSE",24028.9111128,1983-06-10,61.434,"LUPA002003","{DE6D81B8-4568-4E6C-B997-409D7B02926E}",2017-04-08,2017-04-08,"{D10E9C56-2D98-4377-BDAE-7806CD554E06}",0.539132822839,0.00991855612457,169,31.8917971095134,63.8364766520727,3.07281126909054,12.01792277393,16.7765656802308,4.41207737249791,8.1657490518794,34.9652599827215
"170",170,"Sand Springs West","NV0630","NV","NVB02000","BLM","HORSE",152927.225195,1997-10-06,152927.225195,"LUPA001612","{EC937398-1ACC-489C-B582-F188D3591371}",2017-04-08,2017-04-08,"{132E920C-EF94-4F7D-AD16-321AB30521C2}",1.29185342412,0.0637522451262,170,39.115350004898,52.3514936746926,6.96669446020171,35.5551041004577,13.1332073511622,7.7195860130174,16.1356290337646,0.613378258621122
"171",171,"Sulpher","UT0448","UT","UTC01000","BLM","HORSE",265675.754498,9999-09-09,230177.347,"LUPA002003","{1F2E358C-D9B2-4FDB-A600-A396598D0630}",2017-04-08,2017-04-08,"{8452BD6B-E1FA-45BC-ACDF-3628A9ED0663}",1.6980032748,0.110810531519,171,50.3221312512331,77.9928043265805,7.44009493726891,17.515871710149,16.9700138761529,5.86326647391683,12.1901249247037,19.8368722876119
"172",172,"Range Creek","UT0641","UT","UTG02000","BLM","HORSE",55023.2834499,2008-10-31,43423.341,"LUPA002015","{7A5C0BFB-9933-410C-9A3A-1D685C6684E0}",2017-04-08,2017-04-08,"{952E2CA6-413A-46B1-A97D-D2B3D72818FE}",2.60412256942,0.0233937092408,172,2.96042548040363,104.800420265879,1.86539076346232,16.7197782585349,15.4199616980728,10.0702967623387,13.8088069601492,24.6994788578949
"173",173,"Owyhee","NV0101","NV","NVE02000","BLM","HORSE",340968.672213,2003-01-01,340968.672213,"LUPA001611","{C96C2CCE-3F33-45AC-A24C-6C280D2213F4}",2017-04-08,2017-04-08,"{FA61B105-E459-45F5-8200-C71FAE2E757A}",1.917475248,0.148592370995,173,46.4266741741301,232.708872687887,5.53112615862254,32.6402698190193,17.0410759915619,15.7284918014198,23.0748825492531,0.026210138594814
"174",174,"Tilly Creek","UT0449","UT","UTC01000","BLM","HORSE",37006.210704,1983-06-10,32963.723,"LUPA002003","{3DD05298-0BCC-4A8C-BEE4-37F2CC230C1F}",2017-04-08,2017-04-08,"{BAC95181-7915-4050-BD5C-C84202259562}",0.586484350946,0.0153414555013,174,61.329225568822,70.7196462556693,6.3976167706627,11.1154119284558,17.0918731595542,4.50383002092545,8.97648490242678,30.5530900552015
"175",175,"Warm Springs Canyon","NV0226","NV","NVW03000","BLM","BOTH",92695.0520876,2015-05-21,92695.0520876,"LUPA001620","{EB762BBF-176F-4FBD-98B4-2E774FE8C1AE}",2017-04-08,2017-04-08,"{A4F2D13F-E083-4016-B0D8-05A638CC77F7}",1.03635755075,0.0384234553197,175,115.266013380708,302.563187934684,13.0792504535833,18.0435250982764,15.1808039764137,21.2570910190505,19.4068094194134,0.1842890081645
"176",176,"Wall Canyon","CA0265","CA","CAN02000","BLM","HORSE",41152.8397737,2008-04-17,39119,"LUPA000421","{FD8BE4E7-98C2-452F-A18F-F62F7DBD74F4}",2017-05-12,2017-05-12,"{C5790451-06B8-43DB-B21A-92CE19059CD6}",0.627176698324,0.0179678875547,176,48.0225400392915,219.252031271475,6.81170820835792,24.4838508864833,14.8036801384094,16.7183950327833,22.0035168282252,0.219167118060328
"177",177,"Bitner","CA0267","CA","CAN02000","BLM","HORSE",53731.7025824,2008-04-17,47766,"LUPA000421","{AD4FAFA5-CA05-46E3-BFFB-2269E8000993}",2017-05-12,2017-05-12,"{C7771D8D-B015-4834-8154-8E5541D3230B}",0.701939681922,0.0235143122472,177,27.7491986338173,202.901902897271,4.01119133351039,26.0874307489917,15.2239440186275,14.6937020955957,24.0514449296218,0.254991940016429
"178",178,"Coppersmith","CA0261","CA","CAN02000","BLM","HORSE",73369.0376909,2008-04-17,60246,"LUPA000421","{FF5C8F09-AD66-4498-A43C-4B81F29A68A9}",2017-05-12,2017-05-12,"{873BEA1A-280B-41CB-ADE0-048282C48564}",0.848933440901,0.0318115474011,178,97.3060132745484,322.794589263005,9.3756509985593,14.748751658177,14.0595254132029,16.4810459814467,19.5820937437925,9.41377822325626
"179",179,"Fox Hog","CA0263","CA","CAN02000","BLM","HORSE",126938.943396,2008-04-17,121086,"LUPA000421","{9F866196-DE2E-4FDC-87A4-E4AF86EDF845}",2017-05-12,2017-05-12,"{BD52EA39-AC0F-4062-A7E1-67E9B1D60880}",1.33393889018,0.05509566411,179,130.262474869652,248.630218378606,16.2298756171354,16.5589819984312,14.4108629020032,19.066763342979,17.3357177227455,0.654504347138271
"180",180,"High Rock","CA0264","CA","CAN02000","BLM","HORSE",94689.3573495,2008-04-17,94612,"LUPA000421","{F8E8BC51-C9E5-407D-BAFE-CF81FD6C8A6E}",2017-05-12,2017-05-12,"{7A5F47FD-C91A-4CA8-B654-50759256B6A9}",0.95317626571,0.0412452619636,180,97.2998760297106,199.782717414656,13.1754426126738,19.4961488206974,13.9848154004909,16.6254406756381,16.0957564829065,0.178480236952303
"181",181,"New Ravendale","CA0243","CA","CAN05000","BLM","HORSE",26713.2137622,2008-04-17,23428,"LUPA000411","{86017341-81FC-46D9-93AD-AD55CE6244BA}",2017-05-12,2017-05-12,"{B1BCB884-6588-4E85-989F-D09D22B9C613}",0.522955605254,0.0115294283151,181,105.542519074831,264.203242248782,12.0930587145674,12.8295141667244,14.3850438201327,17.7125323689334,21.7328830560053,3.62549065317515
"182",182,"Buckhorn","CA0262","CA","CAN02000","BLM","HORSE",76523.292263,2008-04-17,67415,"LUPA000421","{37D8B0DA-F194-4274-B8E6-45D8D4454110}",2017-05-12,2017-05-12,"{A9F51BED-F8F5-4C8A-8F56-D18C86328747}",1.09522831216,0.0331168939029,182,156.722313342835,265.686192303475,15.4945291086504,17.3243810985638,13.0676833680517,15.2389321346344,18.9046946606732,3.58450169937507
"183",183,"Fort Sage","CA0241","CA","CAN05000","BLM","HORSE",18474.1906225,2008-04-17,13666,"LUPA000411","{A1BEA056-2E42-4C91-B4EC-AFCF41342710}",2017-05-12,2017-05-12,"{F3CE0047-2AF6-4788-9A09-EED1EB11A561}",0.495625249565,0.00789008509256,183,320.823644249629,269.581510778779,24.9340196881935,14.5413608611973,15.8701665853232,16.6273424622213,13.6706509627692,1.8013776210253
"184",184,"Nut Mountain","CA0266","CA","CAN02000","BLM","HORSE",40236.1928596,2008-04-17,38396,"LUPA000421","{8DFA8C74-C3B0-4525-8D1A-48D2BF772B3B}",2017-05-12,2017-05-12,"{9ABF1447-CD14-4CC3-80DF-5F23B40E11D8}",0.592148759139,0.0175732048104,184,28.7573954472391,260.579032837893,4.09192709301797,27.1040135202701,15.3494403054457,18.4547471767346,22.8311867012111,0.193068795530708
"185",185,"Black Rock Range","NV0234","NV","NVW03000","BLM","HORSE",183525.029374,2015-05-21,183524.300439,"LUPA001620","{FEA9A46A-D80B-4770-A31C-6F2FADE14BDB}",2017-05-12,2017-05-12,"{A69C0745-8983-4227-B660-1141DFCAFFCC}",1.58715446622,0.0799527072374,185,117.154563670847,281.316078850989,13.5903732541747,18.5800717950209,13.5085847006845,20.6142452802767,18.9268560974901,0.753993961370209
"186",186,"Carter Reservoir","CA0269","CA","CAN02000","BLM","HORSE",23449.1207953,2008-04-17,21591,"LUPA000421","{7F488A7E-A034-4559-B6A2-BA5C64859AF3}",2017-05-12,2017-05-12,"{48FD1260-E348-47CD-8C5E-0076967A8445}",0.668058352862,0.0102548656652,186,64.3419004383884,291.304145213493,6.77230716931423,15.3424103570139,15.0630741010914,17.5141396185525,26.969036607908,6.43043505973838
"187",187,"Twin Peaks","CA0242","CA","CAN05000","BLM","BOTH",793644.461372,2008-04-17,635356,"LUPA000411","{8779D3C8-99E5-4A8C-9B4E-969B521C0C3A}",2017-05-12,2017-05-12,"{4F4A1B70-8681-4AFE-AEEF-E8A7150B23DE}",3.61741688562,0.341791577319,187,219.673084875218,222.624087608302,23.7173866849354,13.7060395602415,14.289164685878,14.6017333476695,14.6200589540501,1.45389454993776
"188",188,"Shawave Mountains II","NV0235","NV","NVW01000","BLM","HORSE",139551.636683,2015-05-21,139551.082404,"LUPA001620","{BAAE8EDF-A2D8-40F1-A3BE-D7DF83AD2A0E}",2017-05-12,2017-05-12,"{F0FC7F7B-C981-4CEA-96F0-C52E89725366}",1.4670567279,0.05970648009,188,128.630853796788,94.8776839278155,10.5869013618516,30.164495034764,15.9650572425303,9.30072520179634,18.2911803200522,0.664280953052854
"189",189,"Massacre Lakes","CA0268","CA","CAN02000","BLM","HORSE",39925.6502977,2008-04-17,36084,"LUPA000421","{7AF86937-348B-4316-880E-1E9318EFA209}",2017-05-12,2017-05-12,"{2F0C10B5-5D91-4464-90FC-159057D15D33}",0.624216975655,0.0174686214787,189,38.4464796461354,217.248283058401,4.64132549554343,31.8355685446322,14.7754007582812,13.4177323067713,21.5837559864308,2.17305773579886
